=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 symbol.py:21(SymT)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:1(<module>)
      490    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:456(Dummy)
      210    0.000    0.000    0.000    0.000 __init__.py:365(<genexpr>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:3101(UserDefinedSetVariable)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
      776    0.000    0.000    0.000    0.000 utils.py:34(_get_registration_wrapper)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
      182    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
        1    0.000    0.000    0.000    0.000 _flat_param.py:481(FlatParamHandle)
        1    0.000    0.000    0.000    0.000 model.py:2033(BaseTy)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 guards.py:1156(GuardBuilder)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triton.py:7(has_triton_package)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
       85    0.000    0.000    0.000    0.000 basic.py:288(__new__)
        4    0.000    0.000    0.000    0.000 symbol.py:339(_canonical_assumptions)
        1    0.000    0.000    0.000    0.000 conv.py:481(Conv2d)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
        2    0.000    0.000    0.000    0.000 __init__.py:988(format)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:408(TimelineEvent)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      563    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
     1927    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:484(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
        1    0.000    0.000    0.000    0.000 model.py:381(ScalarType)
        2    0.000    0.000    0.000    0.000 __init__.py:690(format)
        1    0.000    0.000    0.000    0.000 module.py:407(Module)
       23    0.000    0.000    0.000    0.000 _utils.py:1007(_dummy_type)
    75/57    0.000    0.000    0.000    0.000 infer_schema.py:98(unstringify_type)
       10    0.000    0.000    0.000    0.000 opaque_object.py:152(register_opaque_type)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      164    0.000    0.000    0.000    0.000 _sharding_prop.py:446(register_op_strategy)
        6    0.000    0.000    0.000    0.000 random.py:126(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:86(DomainMatrix)
       20    0.000    0.000    0.000    0.000 linalg.py:39(linalg_errors)
    28/27    0.000    0.000    0.000    0.000 <frozen _collections_abc>:481(__repr__)
        1    0.000    0.000    0.000    0.000 numbers.py:329(tribonacci)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
      129    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 sysconfig.py:667(get_path)
      507    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      637    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        1    0.000    0.000    0.000    0.000 sysconfig.py:655(get_paths)
       86    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3188(_builtin_function_ids)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
      108    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:290(_expand_vars)
      116    0.000    0.000    0.000    0.000 sym_node.py:1976(setattrs)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
       66    0.000    0.000    0.000    0.000 traceback.py:391(extended_frame_gen)
      396    0.000    0.000    0.000    0.000 fake_impl.py:24(kernel)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 replay_record.py:46(ExecutionRecord)
       16    0.000    0.000    0.000    0.000 utils.py:642(redirect_to_mode)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       46    0.000    0.000    0.000    0.000 symbol.py:294(_sanitize)
       10    0.000    0.000    0.000    0.000 optimizer.py:105(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:187(_init_dependencies_order)
       24    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
      253    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpy.py:110(_get_flint)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        7    0.000    0.000    0.000    0.000 symbolic_shapes.py:2688(_lru_cache)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 polyconfig.py:52(configure)
       38    0.000    0.000    0.000    0.000 _contextlib.py:167(__new__)
        1    0.000    0.000    0.000    0.000 sdm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 metrics_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2021(basicConfig)
      187    0.000    0.000    0.000    0.000 typing.py:1061(<genexpr>)
        1    0.000    0.000    0.000    0.000 api.py:32(ShardingStrategy)
        1    0.000    0.000    0.000    0.000 linear_expanded_weights.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
     1569    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
      314    0.000    0.000    0.000    0.000 types.py:192(__init__)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache_dir_utils.py:22(default_cache_dir)
       12    0.000    0.000    0.000    0.000 polytools.py:69(_polifyit)
       86    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 _script.py:618(RecursiveScriptModule)
      108    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
        4    0.000    0.000    0.000    0.000 typing.py:3117(__ror__)
        1    0.000    0.000    0.000    0.000 graphs.py:9(Graph)
        5    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 package.py:65(SerializedCode)
        1    0.000    0.000    0.000    0.000 __init__.py:718(StreamContext)
        5    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _unshard_param_utils.py:1(<module>)
      199    0.000    0.000    0.000    0.000 _funcs.py:22(is_public_function)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
      334    0.000    0.000    0.000    0.000 inspect.py:2507(<lambda>)
        1    0.000    0.000    0.000    0.000 exported_program.py:1048(ExportedProgram)
        1    0.000    0.000    0.000    0.000 pooling.py:324(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:69(Instruction)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:206(LBFGS)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:266(__pow__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1622(Unpack)
     1482    0.000    0.000    0.000    0.000 _builtins.py:153(_is_special_functional_bound_op)
      119    0.000    0.000    0.000    0.000 _dill.py:509(_create_typemap)
        1    0.000    0.000    0.000    0.000 model.py:1170(SchemaKind)
       66    0.000    0.000    0.000    0.000 traceback.py:327(walk_stack)
       25    0.000    0.000    0.000    0.000 polyoptions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:464(VariableBuilder)
        1    0.000    0.000    0.000    0.000 decorators.py:236(_func)
       33    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
       23    0.000    0.000    0.000    0.000 _ops.py:1456(__getattr__)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
      606    0.000    0.000    0.000    0.000 inspect.py:492(iscode)
      214    0.000    0.000    0.000    0.000 _sources.py:52(remove_prefix)
        2    0.000    0.000    0.000    0.000 package.py:52(_code_cache)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:464(GraphModule)
      335    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
      182    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
      603    0.000    0.000    0.000    0.000 enum.py:251(__init__)
      203    0.000    0.000    0.000    0.000 __init__.py:59(__getattr__)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
       76    0.000    0.000    0.000    0.000 inspect.py:405(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 dsl_registry.py:35(DSLRegistry)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:23(Binomial)
        1    0.000    0.000    0.000    0.000 wrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:111(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 device_mesh.py:153(DeviceMesh)
       76    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       54    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 misc.py:441(TracebackVariable)
      150    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
      387    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 _ops.py:57(OperatorBase)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary_cmp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:214(_safe_realpath)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:43(_MaxPoolNd)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1535(_avg_pool)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
      376    0.000    0.000    0.000    0.000 utils.py:329(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:21(GraphTransformObserver)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
       29    0.000    0.000    0.000    0.000 singleton.py:125(register)
        1    0.000    0.000    0.000    0.000 fx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
      410    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
